id, observation_id, user_id, created_at
5, 26, 1, 2011-02-25 04:39:28 UTC
6, 20, 1, 2011-02-25 06:56:12 UTC
7, 28, 1, 2011-02-25 06:57:03 UTC
8, 11, 1, 2011-02-25 06:57:12 UTC
9, 7, 1, 2011-02-25 06:57:19 UTC
10, 3, 1, 2011-02-25 06:57:26 UTC
11, 30, 1, 2011-02-25 06:57:32 UTC
12, 9, 1, 2011-02-25 06:57:37 UTC
13, 5, 1, 2011-02-25 06:58:00 UTC
14, 4, 1, 2011-02-25 06:58:04 UTC
15, 4, 1, 2011-02-25 07:03:41 UTC
16, 21, 1, 2011-02-25 07:06:26 UTC
17, 6, 1, 2011-02-25 07:07:58 UTC
18, 3, 1, 2011-02-25 07:08:09 UTC
19, 10, 1, 2011-02-25 07:08:15 UTC
20, 5, 1, 2011-02-25 07:08:21 UTC
21, 10, 1, 2011-02-25 07:12:26 UTC
22, 7, 1, 2011-02-25 15:08:28 UTC
23, 28, 1, 2011-02-25 15:09:19 UTC
24, 28, 1, 2011-02-25 15:09:29 UTC
25, 7, 1, 2011-02-25 15:09:34 UTC
26, 16, 1, 2011-02-25 15:09:38 UTC
27, 14, 1, 2011-02-25 15:14:32 UTC
28, 15, 1, 2011-02-25 15:14:47 UTC
29, 14, 1, 2011-02-25 15:17:06 UTC
30, 19, 1, 2011-02-25 15:17:18 UTC
31, 17, 1, 2011-02-25 17:47:51 UTC
32, 10, 1, 2011-02-25 17:48:52 UTC
33, 4, 1, 2011-02-25 17:49:02 UTC
34, 11, 1, 2011-02-25 17:51:02 UTC
35, 28, 1, 2011-02-25 17:54:40 UTC
36, 27, 1, 2011-02-25 17:56:02 UTC
37, 9, 1, 2011-02-25 18:06:45 UTC
38, 15, 1, 2011-02-25 18:18:08 UTC
39, 14, 1, 2011-02-25 20:29:39 UTC
40, 18, 1, 2011-02-25 20:30:55 UTC
41, 5, 1, 2011-02-25 20:31:25 UTC
42, 9, 1, 2011-02-25 20:31:44 UTC
43, 31, 1, 2011-02-25 20:32:09 UTC
44, 3, 1, 2011-02-25 20:32:37 UTC
45, 25, 1, 2011-02-25 20:34:01 UTC
46, 6, 1, 2011-02-25 20:36:10 UTC
47, 3, 1, 2011-02-25 20:37:55 UTC
48, 20, 1, 2011-02-25 20:38:18 UTC
49, 12, 1, 2011-02-25 20:38:37 UTC
50, 23, 1, 2011-02-25 20:39:36 UTC
51, 16, 1, 2011-02-25 20:43:58 UTC
52, 26, 1, 2011-02-25 20:44:10 UTC
53, 19, 1, 2011-02-25 20:44:56 UTC
54, 27, 1, 2011-02-25 20:45:00 UTC
55, 30, 1, 2011-02-25 20:46:26 UTC
56, 12, 1, 2011-02-25 20:46:48 UTC
57, 15, 1, 2011-02-25 20:47:51 UTC
58, 25, 1, 2011-02-25 20:47:58 UTC
59, 17, 1, 2011-02-25 21:06:51 UTC
60, 6, 1, 2011-02-25 21:07:07 UTC
61, 31, 1, 2011-02-25 21:07:50 UTC
62, 24, 1, 2011-02-25 21:08:13 UTC
63, 15, 1, 2011-02-25 21:09:47 UTC
64, 9, 1, 2011-02-25 21:19:55 UTC
65, 8, 1, 2011-02-25 21:20:11 UTC
66, 15, 1, 2011-02-25 21:20:29 UTC
67, 5, 1, 2011-02-25 21:20:46 UTC
68, 7, 1, 2011-02-25 21:20:56 UTC
69, 14, 1, 2011-02-25 21:21:25 UTC
70, 5, 1, 2011-02-25 21:23:12 UTC
71, 21, 1, 2011-02-25 22:26:58 UTC
72, 31, 1, 2011-02-25 22:30:00 UTC
73, 27, 1, 2011-02-25 22:30:49 UTC
74, 26, 1, 2011-02-25 22:32:19 UTC
75, 4, 1, 2011-02-25 22:33:53 UTC
76, 24, 1, 2011-02-25 22:34:33 UTC
77, 18, 1, 2011-02-25 22:34:46 UTC
78, 4, 1, 2011-02-25 22:34:58 UTC
79, 2, 1, 2011-02-25 22:35:45 UTC
80, 28, 1, 2011-02-25 22:36:14 UTC
81, 25, 1, 2011-02-25 22:37:13 UTC
82, 9, 1, 2011-02-26 00:47:28 UTC
83, 20, 1, 2011-02-26 00:50:10 UTC
84, 19, 1, 2011-02-26 00:50:25 UTC
85, 26, 1, 2011-02-26 00:50:38 UTC
86, 21, 1, 2011-02-26 02:46:45 UTC
87, 8, 1, 2011-02-26 05:38:58 UTC
88, 10, 1, 2011-02-26 05:39:32 UTC
89, 5, 1, 2011-02-26 05:41:23 UTC
90, 25, 1, 2011-02-26 05:44:46 UTC
91, 16, 1, 2011-02-26 07:02:35 UTC
92, 16, 1, 2011-02-26 07:02:45 UTC
93, 21, 1, 2011-02-26 07:02:50 UTC
94, 4, 1, 2011-02-26 07:03:03 UTC
95, 5, 1, 2011-02-26 07:03:15 UTC
96, 4, 1, 2011-02-27 04:45:30 UTC
97, 27, 1, 2011-02-27 05:01:01 UTC
98, 23, 1, 2011-02-27 05:02:40 UTC
99, 20, 1, 2011-02-27 05:09:19 UTC
100, 29, 1, 2011-02-27 16:12:57 UTC
101, 15, 1, 2011-02-27 16:14:23 UTC
102, 12, 1, 2011-02-27 16:17:01 UTC
103, 27, 10, 2011-02-27 16:21:39 UTC
104, 16, 1, 2011-02-27 18:27:40 UTC
105, 7, 1, 2011-02-27 18:29:27 UTC
106, 26, 1, 2011-02-27 18:29:39 UTC
107, 25, 1, 2011-02-27 18:29:46 UTC
108, 23, 1, 2011-02-27 18:31:04 UTC
109, 6, 1, 2011-02-27 18:31:10 UTC
110, 6, 10, 2011-02-27 18:36:15 UTC
111, 18, 10, 2011-02-27 18:36:24 UTC
112, 31, 10, 2011-02-27 18:36:37 UTC
113, 11, 10, 2011-02-27 18:37:07 UTC
114, 5, 1, 2011-02-27 18:42:55 UTC
115, 13, 1, 2011-02-27 18:43:03 UTC
116, 21, 1, 2011-02-27 18:43:09 UTC
117, 18, 1, 2011-02-27 18:43:14 UTC
118, 8, 1, 2011-02-27 18:43:18 UTC
119, 19, 1, 2011-02-27 18:43:21 UTC
120, 29, 1, 2011-02-27 18:43:25 UTC
121, 26, 1, 2011-02-27 18:43:29 UTC
122, 28, 1, 2011-02-27 18:43:33 UTC
123, 29, 1, 2011-02-27 18:43:39 UTC
124, 30, 1, 2011-02-27 18:43:44 UTC
125, 23, 1, 2011-02-27 18:43:49 UTC
126, 29, 1, 2011-02-27 22:42:52 UTC
127, 20, 1, 2011-02-27 22:43:01 UTC
128, 13, 1, 2011-02-27 22:43:37 UTC
129, 6, 1, 2011-02-27 22:43:57 UTC
130, 17, 1, 2011-02-27 22:44:10 UTC
131, 9, 1, 2011-02-28 01:07:36 UTC
132, 2, 1, 2011-02-28 01:17:01 UTC
133, 16, 1, 2011-02-28 01:17:52 UTC
134, 29, 1, 2011-02-28 01:19:19 UTC
135, 31, 1, 2011-02-28 01:19:33 UTC
136, 8, 1, 2011-02-28 01:19:35 UTC
137, 31, 1, 2011-02-28 01:19:37 UTC
138, 24, 1, 2011-02-28 01:19:41 UTC
139, 28, 1, 2011-02-28 01:19:43 UTC
140, 9, 6, 2011-02-28 01:22:34 UTC
141, 4, 6, 2011-02-28 01:24:23 UTC
142, 29, 9, 2011-02-28 01:40:35 UTC
143, 20, 9, 2011-02-28 15:31:54 UTC
144, 17, 9, 2011-02-28 15:36:18 UTC
145, 29, 9, 2011-02-28 15:38:40 UTC
146, 9, 9, 2011-02-28 15:41:00 UTC
147, 8, 1, 2011-02-28 17:08:22 UTC
148, 4, 1, 2011-02-28 17:15:25 UTC
149, 29, 1, 2011-02-28 17:15:36 UTC
150, 28, 1, 2011-02-28 17:15:41 UTC
151, 6, 1, 2011-02-28 21:23:48 UTC
152, 24, 3, 2011-02-28 21:32:39 UTC
153, 18, 1, 2011-02-28 21:34:22 UTC
154, 12, 1, 2011-02-28 22:25:35 UTC
155, 17, 1, 2011-02-28 22:25:36 UTC
156, 25, 1, 2011-02-28 22:41:20 UTC
157, 23, 1, 2011-02-28 22:41:29 UTC
158, 18, 1, 2011-02-28 22:41:38 UTC
159, 15, 1, 2011-02-28 22:48:02 UTC
160, 23, 1, 2011-03-01 00:03:22 UTC
161, 28, 4, 2011-03-01 00:03:56 UTC
162, 13, 4, 2011-03-01 00:07:51 UTC
163, 19, 1, 2011-03-01 00:09:25 UTC
164, 30, 1, 2011-03-01 00:09:33 UTC
165, 3, 4, 2011-03-01 00:09:52 UTC
166, 14, 4, 2011-03-01 00:14:09 UTC
167, 12, 4, 2011-03-01 00:14:29 UTC
168, 31, 4, 2011-03-01 00:15:10 UTC
169, 31, 4, 2011-03-01 00:15:25 UTC
170, 14, 4, 2011-03-01 00:17:41 UTC
171, 19, 4, 2011-03-01 00:18:59 UTC
172, 25, 4, 2011-03-01 00:19:50 UTC
173, 7, 4, 2011-03-01 00:21:01 UTC
174, 14, 4, 2011-03-01 00:21:12 UTC
175, 2, 4, 2011-03-01 00:21:21 UTC
176, 11, 4, 2011-03-01 00:21:27 UTC
177, 16, 4, 2011-03-01 00:21:48 UTC
178, 4, 4, 2011-03-01 00:22:44 UTC
179, 16, 4, 2011-03-01 00:22:50 UTC
180, 10, 4, 2011-03-01 00:27:23 UTC
181, 26, 9, 2011-03-01 01:23:11 UTC
182, 5, 4, 2011-03-01 01:32:36 UTC
183, 27, 4, 2011-03-01 01:37:16 UTC
184, 8, 4, 2011-03-01 01:44:01 UTC
185, 31, 4, 2011-03-01 01:47:20 UTC
186, 10, 4, 2011-03-01 01:53:37 UTC
187, 15, 4, 2011-03-01 02:02:09 UTC
188, 8, 4, 2011-03-01 02:19:33 UTC
189, 4, 4, 2011-03-01 02:35:55 UTC
190, 28, 4, 2011-03-01 04:09:55 UTC
191, 26, 4, 2011-03-01 04:21:57 UTC
192, 18, 4, 2011-03-01 04:38:29 UTC
193, 29, 4, 2011-03-01 05:00:18 UTC
194, 4, 4, 2011-03-01 05:03:05 UTC
195, 3, 4, 2011-03-01 05:04:59 UTC
196, 27, 4, 2011-03-01 05:05:09 UTC
197, 22, 4, 2011-03-01 05:05:17 UTC
198, 14, 4, 2011-03-01 05:10:52 UTC
199, 9, 4, 2011-03-01 05:12:42 UTC
200, 25, 4, 2011-03-01 05:22:53 UTC
201, 25, 4, 2011-03-01 05:27:34 UTC
202, 28, 4, 2011-03-01 05:29:54 UTC
203, 11, 4, 2011-03-01 05:33:07 UTC
204, 30, 4, 2011-03-01 05:39:53 UTC
205, 13, 4, 2011-03-01 05:51:21 UTC
206, 19, 4, 2011-03-01 05:52:47 UTC
207, 3, 4, 2011-03-01 06:18:44 UTC
208, 24, 4, 2011-03-01 06:25:17 UTC
209, 21, 4, 2011-03-01 06:27:24 UTC
210, 8, 4, 2011-03-01 06:33:03 UTC
211, 17, 4, 2011-03-01 06:49:16 UTC
212, 16, 4, 2011-03-01 08:47:14 UTC
213, 20, 16, 2011-03-01 09:25:44 UTC
214, 8, 4, 2011-03-01 12:57:47 UTC
215, 22, 4, 2011-03-01 14:24:16 UTC
216, 24, 4, 2011-03-01 14:27:00 UTC
217, 28, 4, 2011-03-01 15:44:42 UTC
218, 27, 4, 2011-03-01 16:04:49 UTC
219, 19, 4, 2011-03-01 18:23:12 UTC
220, 22, 4, 2011-03-01 18:23:52 UTC
221, 16, 4, 2011-03-01 18:24:42 UTC
222, 10, 4, 2011-03-01 18:50:23 UTC
223, 2, 4, 2011-03-01 20:52:50 UTC
224, 7, 4, 2011-03-01 20:53:13 UTC
225, 2, 4, 2011-03-01 21:24:29 UTC
226, 11, 4, 2011-03-01 21:35:35 UTC
227, 31, 4, 2011-03-01 21:36:45 UTC
228, 15, 4, 2011-03-01 22:36:12 UTC
229, 29, 4, 2011-03-01 22:47:41 UTC
230, 23, 4, 2011-03-02 00:10:43 UTC
231, 18, 4, 2011-03-02 00:13:22 UTC
232, 11, 4, 2011-03-02 00:31:05 UTC
233, 6, 4, 2011-03-02 00:31:31 UTC
234, 29, 4, 2011-03-02 00:35:27 UTC
235, 13, 4, 2011-03-02 00:54:46 UTC
236, 16, 4, 2011-03-02 01:18:21 UTC
237, 12, 4, 2011-03-02 02:39:59 UTC
238, 2, 4, 2011-03-02 02:49:58 UTC
239, 24, 1, 2011-03-02 02:57:13 UTC
240, 26, 1, 2011-03-02 02:57:27 UTC
241, 17, 1, 2011-03-02 05:56:17 UTC
242, 22, 1, 2011-03-02 06:06:40 UTC
243, 2, 1, 2011-03-02 06:06:47 UTC
244, 2, 1, 2011-03-02 20:46:34 UTC
245, 9, 1, 2011-03-02 20:46:43 UTC
246, 15, 1, 2011-03-02 21:51:50 UTC
247, 6, 1, 2011-03-02 21:51:59 UTC
248, 28, 9, 2011-03-03 04:30:51 UTC
249, 11, 9, 2011-03-03 04:46:16 UTC
250, 26, 9, 2011-03-03 18:23:29 UTC
251, 24, 9, 2011-03-03 18:27:22 UTC
252, 23, 9, 2011-03-03 18:30:02 UTC
253, 4, 9, 2011-03-03 18:46:51 UTC
254, 10, 9, 2011-03-03 21:23:39 UTC
255, 4, 9, 2011-03-04 00:12:06 UTC
256, 18, 10, 2011-03-05 15:19:16 UTC
257, 30, 10, 2011-03-05 15:20:49 UTC
258, 10, 10, 2011-03-05 15:26:28 UTC
259, 9, 10, 2011-03-05 15:27:23 UTC
260, 5, 10, 2011-03-05 15:44:57 UTC
261, 29, 10, 2011-03-05 16:11:51 UTC
262, 21, 10, 2011-03-05 16:18:13 UTC
263, 4, 10, 2011-03-05 22:37:59 UTC
264, 3, 10, 2011-03-06 04:10:27 UTC
265, 17, 10, 2011-03-06 18:20:47 UTC
266, 24, 10, 2011-03-06 22:52:59 UTC
267, 29, 1, 2011-03-06 22:55:38 UTC
268, 11, 1, 2011-03-06 23:08:54 UTC
269, 21, 9, 2011-03-07 02:48:41 UTC
270, 24, 10, 2011-03-07 03:33:36 UTC
271, 4, 29, 2011-03-07 05:18:31 UTC
272, 30, 29, 2011-03-07 05:19:31 UTC
273, 18, 9, 2011-03-07 16:15:28 UTC
274, 4, 9, 2011-03-07 16:24:52 UTC
275, 15, 1, 2011-03-07 17:04:55 UTC
276, 22, 9, 2011-03-07 18:24:17 UTC
277, 29, 29, 2011-03-07 18:38:38 UTC
278, 22, 29, 2011-03-07 18:38:58 UTC
279, 31, 29, 2011-03-07 18:39:30 UTC
280, 11, 29, 2011-03-07 18:40:05 UTC
281, 28, 29, 2011-03-07 18:40:07 UTC
282, 22, 9, 2011-03-07 20:00:43 UTC
283, 11, 9, 2011-03-07 20:37:12 UTC
284, 29, 9, 2011-03-07 20:39:27 UTC
285, 15, 9, 2011-03-07 20:41:37 UTC
286, 6, 9, 2011-03-07 23:43:30 UTC
287, 12, 9, 2011-03-08 01:47:50 UTC
288, 31, 9, 2011-03-08 01:49:59 UTC
289, 6, 9, 2011-03-08 01:56:23 UTC
290, 19, 95, 2011-03-08 20:13:13 UTC
291, 27, 95, 2011-03-08 20:13:39 UTC
292, 29, 9, 2011-03-08 21:20:02 UTC
293, 5, 10, 2011-03-08 22:13:44 UTC
294, 2, 10, 2011-03-08 22:14:21 UTC
295, 5, 10, 2011-03-08 22:17:35 UTC
296, 28, 10, 2011-03-08 22:17:47 UTC
297, 6, 10, 2011-03-08 22:17:50 UTC
298, 7, 10, 2011-03-08 22:17:54 UTC
299, 21, 10, 2011-03-08 22:19:29 UTC
300, 12, 10, 2011-03-08 22:19:36 UTC
301, 28, 10, 2011-03-08 22:19:56 UTC
302, 13, 10, 2011-03-08 22:19:59 UTC
303, 29, 10, 2011-03-08 22:20:37 UTC
304, 10, 10, 2011-03-08 22:20:42 UTC
305, 30, 10, 2011-03-08 22:20:48 UTC
306, 28, 10, 2011-03-08 22:21:16 UTC
307, 6, 10, 2011-03-08 22:21:31 UTC
308, 11, 10, 2011-03-08 22:21:36 UTC
309, 19, 10, 2011-03-08 22:21:47 UTC
310, 11, 3, 2011-03-08 22:26:02 UTC
311, 25, 3, 2011-03-08 22:35:10 UTC
312, 16, 3, 2011-03-08 22:35:17 UTC
313, 31, 3, 2011-03-08 22:35:25 UTC
314, 7, 9, 2011-03-08 23:47:50 UTC
315, 27, 9, 2011-03-08 23:50:02 UTC
316, 5, 9, 2011-03-08 23:52:35 UTC
317, 24, 9, 2011-03-08 23:52:44 UTC
318, 12, 9, 2011-03-08 23:53:00 UTC
319, 7, 9, 2011-03-08 23:53:32 UTC
320, 23, 9, 2011-03-08 23:54:10 UTC
321, 16, 9, 2011-03-08 23:54:52 UTC
322, 23, 1, 2011-03-09 07:23:03 UTC
323, 25, 95, 2011-03-10 00:01:04 UTC
324, 31, 95, 2011-03-10 00:13:08 UTC
325, 19, 95, 2011-03-10 00:13:20 UTC
326, 10, 95, 2011-03-10 00:13:29 UTC
327, 22, 95, 2011-03-10 00:13:37 UTC
328, 14, 95, 2011-03-10 00:13:48 UTC
329, 31, 95, 2011-03-10 00:13:51 UTC
330, 25, 95, 2011-03-10 00:13:52 UTC
331, 15, 95, 2011-03-10 00:56:14 UTC
332, 9, 95, 2011-03-10 00:56:39 UTC
333, 24, 95, 2011-03-10 00:56:40 UTC
334, 28, 95, 2011-03-10 00:56:44 UTC
335, 25, 95, 2011-03-10 00:56:46 UTC
336, 18, 95, 2011-03-10 00:56:51 UTC
337, 11, 95, 2011-03-10 00:56:52 UTC
338, 27, 95, 2011-03-10 00:56:53 UTC
339, 21, 95, 2011-03-10 00:56:55 UTC
340, 3, 95, 2011-03-10 00:56:57 UTC
341, 3, 95, 2011-03-10 00:56:58 UTC
342, 7, 95, 2011-03-10 00:57:00 UTC
343, 20, 95, 2011-03-10 00:58:12 UTC
344, 25, 95, 2011-03-10 03:09:05 UTC
345, 3, 1, 2011-03-10 03:49:21 UTC
346, 13, 10, 2011-03-10 07:18:04 UTC
347, 20, 26, 2011-03-10 07:24:02 UTC
348, 24, 26, 2011-03-10 07:26:07 UTC
349, 30, 26, 2011-03-10 07:26:18 UTC
350, 15, 26, 2011-03-10 07:27:55 UTC
351, 11, 1, 2011-03-10 07:49:47 UTC
352, 15, 1, 2011-03-10 07:50:17 UTC
353, 29, 1, 2011-03-10 07:52:08 UTC
354, 3, 10, 2011-03-10 07:52:55 UTC
355, 21, 10, 2011-03-10 08:24:04 UTC
356, 31, 1, 2011-03-10 15:06:48 UTC
357, 26, 10, 2011-03-10 16:26:14 UTC
358, 27, 10, 2011-03-10 16:27:33 UTC
359, 2, 10, 2011-03-10 16:28:58 UTC
360, 24, 29, 2011-03-10 18:36:29 UTC
361, 24, 9, 2011-03-10 18:53:56 UTC
362, 19, 1, 2011-03-10 18:59:22 UTC
363, 17, 29, 2011-03-10 18:59:28 UTC
364, 16, 1, 2011-03-10 19:00:29 UTC
365, 30, 29, 2011-03-10 19:00:52 UTC
374, 17, 1, 2011-03-10 19:02:18 UTC
385, 27, 29, 2011-03-10 19:13:14 UTC
403, 5, 29, 2011-03-10 23:10:56 UTC
410, 27, 29, 2011-03-10 23:11:04 UTC
413, 21, 29, 2011-03-10 23:11:25 UTC
416, 11, 29, 2011-03-10 23:11:43 UTC
366, 28, 29, 2011-03-10 19:01:12 UTC
378, 12, 1, 2011-03-10 19:03:59 UTC
388, 12, 422, 2011-03-10 21:22:58 UTC
395, 17, 504, 2011-03-10 22:12:10 UTC
398, 9, 422, 2011-03-10 22:32:54 UTC
407, 6, 29, 2011-03-10 23:11:00 UTC
367, 26, 29, 2011-03-10 19:01:23 UTC
382, 20, 29, 2011-03-10 19:11:19 UTC
389, 12, 422, 2011-03-10 21:23:34 UTC
409, 8, 29, 2011-03-10 23:11:03 UTC
417, 24, 29, 2011-03-10 23:11:44 UTC
368, 7, 29, 2011-03-10 19:01:26 UTC
369, 30, 29, 2011-03-10 19:01:27 UTC
372, 29, 9, 2011-03-10 19:02:12 UTC
375, 25, 9, 2011-03-10 19:02:39 UTC
396, 4, 422, 2011-03-10 22:25:15 UTC
397, 11, 422, 2011-03-10 22:25:46 UTC
406, 10, 29, 2011-03-10 23:10:59 UTC
414, 23, 29, 2011-03-10 23:11:26 UTC
370, 19, 29, 2011-03-10 19:01:28 UTC
371, 17, 29, 2011-03-10 19:01:31 UTC
379, 25, 29, 2011-03-10 19:04:01 UTC
381, 26, 1, 2011-03-10 19:04:07 UTC
393, 10, 504, 2011-03-10 22:08:03 UTC
373, 21, 1, 2011-03-10 19:02:14 UTC
412, 26, 29, 2011-03-10 23:11:24 UTC
418, 22, 29, 2011-03-10 23:11:45 UTC
376, 15, 29, 2011-03-10 19:03:40 UTC
377, 30, 29, 2011-03-10 19:03:41 UTC
380, 24, 1, 2011-03-10 19:04:03 UTC
383, 30, 29, 2011-03-10 19:11:21 UTC
386, 23, 1, 2011-03-10 20:15:49 UTC
390, 18, 504, 2011-03-10 22:03:15 UTC
394, 28, 504, 2011-03-10 22:10:19 UTC
399, 16, 422, 2011-03-10 22:40:47 UTC
400, 13, 10, 2011-03-10 22:45:58 UTC
404, 8, 29, 2011-03-10 23:10:57 UTC
408, 28, 29, 2011-03-10 23:11:02 UTC
419, 4, 29, 2011-03-10 23:11:46 UTC
420, 24, 29, 2011-03-10 23:11:47 UTC
384, 19, 29, 2011-03-10 19:13:13 UTC
387, 29, 491, 2011-03-10 21:21:01 UTC
391, 5, 504, 2011-03-10 22:06:04 UTC
392, 22, 504, 2011-03-10 22:08:01 UTC
402, 7, 29, 2011-03-10 23:10:54 UTC
405, 9, 29, 2011-03-10 23:10:58 UTC
411, 3, 29, 2011-03-10 23:11:23 UTC
401, 16, 29, 2011-03-10 23:10:52 UTC
415, 30, 29, 2011-03-10 23:11:27 UTC
421, 26, 29, 2011-03-10 23:13:02 UTC
422, 16, 29, 2011-03-10 23:13:03 UTC
423, 4, 29, 2011-03-10 23:13:04 UTC
424, 27, 29, 2011-03-10 23:13:05 UTC
425, 11, 29, 2011-03-11 00:49:44 UTC
426, 12, 29, 2011-03-11 00:49:54 UTC
427, 2, 29, 2011-03-11 00:51:09 UTC
428, 25, 29, 2011-03-11 00:51:49 UTC
