id, observation_id, user_id, created_at
429, 27, 29, 2011-03-11 00:53:49 UTC
430, 9, 504, 2011-03-11 03:22:26 UTC
431, 7, 504, 2011-03-11 03:26:58 UTC
432, 9, 1, 2011-03-11 06:13:31 UTC
433, 22, 29, 2011-03-11 06:41:07 UTC
434, 28, 422, 2011-03-11 07:00:37 UTC
435, 13, 422, 2011-03-11 07:03:32 UTC
436, 23, 422, 2011-03-11 07:04:13 UTC
437, 23, 422, 2011-03-11 07:08:22 UTC
438, 2, 422, 2011-03-11 07:15:18 UTC
439, 5, 422, 2011-03-11 07:15:38 UTC
440, 25, 422, 2011-03-11 07:15:53 UTC
441, 28, 499, 2011-03-11 08:23:21 UTC
442, 23, 499, 2011-03-11 08:24:14 UTC
443, 17, 499, 2011-03-11 08:25:42 UTC
444, 30, 499, 2011-03-11 08:26:46 UTC
445, 11, 499, 2011-03-11 08:27:18 UTC
446, 8, 499, 2011-03-11 08:27:36 UTC
447, 22, 499, 2011-03-11 08:28:05 UTC
448, 29, 499, 2011-03-11 08:28:16 UTC
449, 2, 499, 2011-03-11 08:28:43 UTC
450, 18, 499, 2011-03-11 08:29:04 UTC
451, 28, 422, 2011-03-11 14:51:44 UTC
452, 30, 422, 2011-03-11 14:55:20 UTC
453, 31, 422, 2011-03-11 14:59:23 UTC
454, 14, 504, 2011-03-11 16:11:36 UTC
455, 9, 504, 2011-03-11 16:11:41 UTC
456, 21, 504, 2011-03-11 16:11:43 UTC
457, 17, 504, 2011-03-11 16:11:44 UTC
458, 11, 504, 2011-03-11 16:11:45 UTC
459, 24, 504, 2011-03-11 16:11:47 UTC
460, 17, 504, 2011-03-11 16:12:27 UTC
461, 6, 504, 2011-03-11 16:12:30 UTC
462, 29, 504, 2011-03-11 16:12:32 UTC
463, 20, 504, 2011-03-11 16:12:33 UTC
464, 3, 504, 2011-03-11 16:17:50 UTC
465, 14, 504, 2011-03-11 16:22:20 UTC
466, 2, 504, 2011-03-11 16:24:02 UTC
467, 24, 504, 2011-03-11 16:25:59 UTC
468, 5, 504, 2011-03-11 16:26:19 UTC
469, 27, 504, 2011-03-11 16:26:23 UTC
470, 10, 504, 2011-03-11 16:26:27 UTC
471, 24, 8, 2011-03-11 16:31:10 UTC
472, 26, 504, 2011-03-11 16:35:57 UTC
473, 25, 8, 2011-03-11 16:36:31 UTC
474, 8, 504, 2011-03-11 16:38:47 UTC
475, 8, 8, 2011-03-11 17:01:51 UTC
476, 29, 8, 2011-03-11 17:10:24 UTC
477, 13, 8, 2011-03-11 17:13:41 UTC
478, 30, 8, 2011-03-11 17:19:17 UTC
479, 15, 504, 2011-03-11 17:24:04 UTC
480, 3, 504, 2011-03-11 17:24:06 UTC
481, 5, 504, 2011-03-11 17:24:07 UTC
482, 31, 504, 2011-03-11 17:24:08 UTC
483, 20, 504, 2011-03-11 17:24:11 UTC
484, 11, 8, 2011-03-11 17:41:03 UTC
485, 21, 8, 2011-03-11 17:41:59 UTC
486, 16, 1, 2011-03-11 17:42:46 UTC
487, 26, 8, 2011-03-11 17:44:35 UTC
488, 24, 8, 2011-03-11 17:49:13 UTC
489, 25, 8, 2011-03-11 17:49:50 UTC
490, 24, 8, 2011-03-11 18:12:42 UTC
491, 24, 8, 2011-03-11 18:13:45 UTC
492, 21, 8, 2011-03-11 18:13:51 UTC
493, 15, 8, 2011-03-11 18:13:56 UTC
494, 29, 8, 2011-03-11 18:17:18 UTC
495, 30, 107, 2011-03-11 18:19:14 UTC
496, 23, 107, 2011-03-11 18:19:28 UTC
497, 29, 107, 2011-03-11 18:20:05 UTC
498, 10, 107, 2011-03-11 18:20:26 UTC
499, 8, 422, 2011-03-11 18:28:34 UTC
500, 11, 8, 2011-03-11 18:29:09 UTC
501, 11, 422, 2011-03-11 18:29:27 UTC
502, 12, 1, 2011-03-11 18:31:20 UTC
503, 27, 8, 2011-03-11 18:31:54 UTC
504, 4, 422, 2011-03-11 18:37:51 UTC
505, 7, 10, 2011-03-11 18:39:30 UTC
506, 15, 422, 2011-03-11 18:44:15 UTC
507, 12, 1, 2011-03-11 19:00:31 UTC
508, 22, 346, 2011-03-11 19:52:20 UTC
509, 30, 346, 2011-03-11 20:03:43 UTC
510, 8, 657, 2011-03-11 20:54:09 UTC
511, 24, 1, 2011-03-11 21:01:05 UTC
512, 21, 657, 2011-03-11 21:01:57 UTC
513, 2, 346, 2011-03-11 21:03:13 UTC
514, 20, 657, 2011-03-11 21:13:03 UTC
515, 16, 94, 2011-03-11 21:16:13 UTC
516, 23, 94, 2011-03-11 21:21:56 UTC
517, 31, 657, 2011-03-11 21:28:07 UTC
518, 11, 657, 2011-03-11 21:29:00 UTC
519, 10, 657, 2011-03-11 21:32:12 UTC
520, 22, 657, 2011-03-11 21:33:58 UTC
521, 17, 657, 2011-03-11 21:35:19 UTC
522, 9, 657, 2011-03-11 21:36:23 UTC
523, 25, 94, 2011-03-11 21:40:39 UTC
524, 8, 657, 2011-03-11 21:43:17 UTC
525, 18, 657, 2011-03-11 21:44:10 UTC
526, 11, 1, 2011-03-11 21:48:39 UTC
527, 6, 657, 2011-03-11 22:07:46 UTC
528, 4, 657, 2011-03-11 22:09:26 UTC
529, 26, 657, 2011-03-11 22:13:09 UTC
530, 20, 422, 2011-03-11 22:24:28 UTC
531, 22, 10, 2011-03-11 22:37:18 UTC
532, 31, 422, 2011-03-11 22:38:55 UTC
533, 5, 422, 2011-03-11 22:39:42 UTC
534, 11, 422, 2011-03-12 02:18:01 UTC
535, 18, 504, 2011-03-12 03:01:53 UTC
536, 10, 504, 2011-03-12 03:06:24 UTC
537, 17, 504, 2011-03-12 03:06:26 UTC
538, 28, 504, 2011-03-12 03:06:28 UTC
539, 7, 504, 2011-03-12 03:06:31 UTC
540, 3, 1, 2011-03-12 06:42:22 UTC
541, 21, 1, 2011-03-12 06:43:07 UTC
542, 11, 10, 2011-03-12 07:05:25 UTC
543, 30, 657, 2011-03-12 08:27:28 UTC
544, 11, 657, 2011-03-12 08:28:54 UTC
545, 18, 657, 2011-03-12 08:32:23 UTC
546, 18, 657, 2011-03-12 08:36:16 UTC
547, 16, 657, 2011-03-12 08:37:38 UTC
548, 24, 657, 2011-03-12 08:38:27 UTC
549, 15, 657, 2011-03-12 08:39:26 UTC
550, 6, 657, 2011-03-12 08:40:16 UTC
551, 12, 115, 2011-03-12 09:29:20 UTC
552, 24, 115, 2011-03-12 09:30:29 UTC
553, 27, 115, 2011-03-12 09:30:38 UTC
554, 14, 115, 2011-03-12 09:42:50 UTC
555, 14, 115, 2011-03-12 09:49:58 UTC
556, 18, 115, 2011-03-12 09:50:07 UTC
557, 14, 115, 2011-03-12 10:03:47 UTC
558, 23, 115, 2011-03-12 10:09:35 UTC
559, 2, 115, 2011-03-12 10:16:26 UTC
560, 6, 115, 2011-03-12 10:17:17 UTC
561, 25, 38, 2011-03-12 10:51:37 UTC
562, 30, 38, 2011-03-12 10:56:56 UTC
563, 29, 53, 2011-03-12 11:24:54 UTC
564, 25, 53, 2011-03-12 11:25:37 UTC
565, 14, 53, 2011-03-12 11:27:47 UTC
566, 25, 115, 2011-03-12 11:39:53 UTC
567, 26, 38, 2011-03-12 13:10:18 UTC
568, 14, 38, 2011-03-12 13:23:26 UTC
569, 21, 40, 2011-03-12 13:53:42 UTC
570, 7, 93, 2011-03-12 14:02:18 UTC
571, 6, 93, 2011-03-12 14:08:29 UTC
572, 17, 93, 2011-03-12 14:12:36 UTC
573, 31, 93, 2011-03-12 14:17:41 UTC
574, 26, 9, 2011-03-12 14:18:37 UTC
575, 27, 9, 2011-03-12 14:24:21 UTC
576, 21, 34, 2011-03-12 14:39:02 UTC
577, 12, 34, 2011-03-12 14:49:15 UTC
578, 8, 34, 2011-03-12 14:52:52 UTC
579, 30, 34, 2011-03-12 14:58:44 UTC
580, 22, 68, 2011-03-12 15:14:48 UTC
581, 12, 34, 2011-03-12 15:16:46 UTC
582, 5, 34, 2011-03-12 15:17:00 UTC
583, 14, 98, 2011-03-12 15:27:24 UTC
584, 12, 1, 2011-03-12 15:34:29 UTC
585, 18, 71, 2011-03-12 15:34:34 UTC
586, 10, 98, 2011-03-12 15:39:36 UTC
587, 31, 98, 2011-03-12 15:44:37 UTC
588, 8, 98, 2011-03-12 15:48:57 UTC
589, 31, 98, 2011-03-12 15:53:13 UTC
590, 30, 98, 2011-03-12 15:56:27 UTC
591, 22, 9, 2011-03-12 15:58:01 UTC
592, 14, 71, 2011-03-12 15:59:02 UTC
593, 8, 98, 2011-03-12 16:01:09 UTC
594, 13, 9, 2011-03-12 16:01:37 UTC
595, 23, 9, 2011-03-12 16:02:24 UTC
596, 6, 98, 2011-03-12 16:03:44 UTC
597, 29, 98, 2011-03-12 16:06:29 UTC
598, 8, 98, 2011-03-12 16:09:01 UTC
599, 11, 71, 2011-03-12 16:10:30 UTC
600, 4, 71, 2011-03-12 16:11:28 UTC
601, 25, 71, 2011-03-12 16:12:30 UTC
602, 5, 37, 2011-03-12 16:12:36 UTC
603, 11, 32, 2011-03-12 16:12:58 UTC
604, 26, 37, 2011-03-12 16:18:54 UTC
605, 18, 37, 2011-03-12 16:23:02 UTC
606, 20, 37, 2011-03-12 16:28:21 UTC
607, 18, 37, 2011-03-12 16:30:43 UTC
608, 5, 37, 2011-03-12 16:33:38 UTC
609, 16, 37, 2011-03-12 16:38:40 UTC
610, 17, 37, 2011-03-12 16:42:56 UTC
611, 18, 37, 2011-03-12 16:49:50 UTC
612, 14, 53, 2011-03-12 16:53:14 UTC
613, 21, 53, 2011-03-12 16:53:59 UTC
614, 24, 53, 2011-03-12 16:56:37 UTC
615, 9, 37, 2011-03-12 17:03:22 UTC
616, 21, 29, 2011-03-12 17:04:56 UTC
617, 11, 29, 2011-03-12 17:05:30 UTC
618, 24, 29, 2011-03-12 17:07:10 UTC
619, 20, 29, 2011-03-12 17:07:35 UTC
620, 7, 29, 2011-03-12 17:07:41 UTC
621, 7, 29, 2011-03-12 17:07:49 UTC
622, 21, 31, 2011-03-12 17:08:55 UTC
623, 9, 31, 2011-03-12 17:09:34 UTC
624, 6, 31, 2011-03-12 17:10:57 UTC
625, 30, 31, 2011-03-12 17:11:14 UTC
626, 26, 37, 2011-03-12 17:19:49 UTC
627, 28, 66, 2011-03-12 17:25:56 UTC
628, 13, 66, 2011-03-12 17:26:27 UTC
629, 25, 68, 2011-03-12 17:26:38 UTC
630, 3, 66, 2011-03-12 17:26:44 UTC
631, 7, 66, 2011-03-12 17:26:51 UTC
632, 30, 68, 2011-03-12 17:28:01 UTC
633, 7, 68, 2011-03-12 17:28:03 UTC
634, 25, 66, 2011-03-12 17:28:20 UTC
635, 12, 71, 2011-03-12 17:36:45 UTC
636, 22, 8, 2011-03-12 17:50:06 UTC
637, 28, 71, 2011-03-12 17:52:35 UTC
638, 17, 8, 2011-03-12 18:01:45 UTC
639, 23, 8, 2011-03-12 18:03:51 UTC
640, 25, 78, 2011-03-12 18:06:53 UTC
641, 24, 71, 2011-03-12 18:12:28 UTC
642, 13, 97, 2011-03-12 18:17:37 UTC
643, 23, 8, 2011-03-12 18:21:22 UTC
644, 30, 71, 2011-03-12 18:24:03 UTC
645, 31, 53, 2011-03-12 18:50:51 UTC
646, 29, 53, 2011-03-12 18:51:29 UTC
647, 12, 53, 2011-03-12 18:51:42 UTC
648, 29, 78, 2011-03-12 18:57:43 UTC
649, 22, 34, 2011-03-12 20:22:20 UTC
650, 26, 34, 2011-03-12 20:22:51 UTC
651, 23, 34, 2011-03-12 20:27:08 UTC
652, 18, 97, 2011-03-12 20:30:42 UTC
653, 22, 73, 2011-03-12 20:32:50 UTC
654, 2, 53, 2011-03-12 20:44:08 UTC
655, 4, 37, 2011-03-12 21:11:17 UTC
656, 19, 29, 2011-03-12 21:19:52 UTC
657, 11, 29, 2011-03-12 21:20:01 UTC
658, 13, 29, 2011-03-12 21:20:10 UTC
659, 14, 29, 2011-03-12 21:20:21 UTC
679, 10, 29, 2011-03-12 22:01:48 UTC
686, 30, 1, 2011-03-12 22:30:18 UTC
693, 17, 8, 2011-03-12 22:57:02 UTC
708, 3, 115, 2011-03-13 01:44:38 UTC
723, 9, 79, 2011-03-13 02:36:11 UTC
660, 22, 29, 2011-03-12 21:20:27 UTC
664, 7, 29, 2011-03-12 21:22:17 UTC
666, 30, 29, 2011-03-12 21:22:58 UTC
671, 15, 29, 2011-03-12 21:23:44 UTC
691, 6, 64, 2011-03-12 22:44:57 UTC
711, 25, 64, 2011-03-13 01:48:24 UTC
661, 4, 29, 2011-03-12 21:20:29 UTC
662, 22, 29, 2011-03-12 21:21:21 UTC
669, 13, 29, 2011-03-12 21:23:13 UTC
680, 9, 92, 2011-03-12 22:16:45 UTC
698, 19, 35, 2011-03-12 23:54:26 UTC
710, 16, 79, 2011-03-13 01:47:16 UTC
721, 28, 79, 2011-03-13 02:36:10 UTC
663, 9, 29, 2011-03-12 21:21:25 UTC
713, 17, 79, 2011-03-13 01:52:18 UTC
665, 8, 29, 2011-03-12 21:22:52 UTC
670, 17, 29, 2011-03-12 21:23:20 UTC
684, 17, 73, 2011-03-12 22:26:15 UTC
712, 26, 115, 2011-03-13 01:52:01 UTC
714, 25, 79, 2011-03-13 01:55:43 UTC
667, 18, 29, 2011-03-12 21:23:00 UTC
673, 21, 29, 2011-03-12 21:25:25 UTC
675, 19, 29, 2011-03-12 21:55:39 UTC
685, 13, 1, 2011-03-12 22:30:00 UTC
689, 3, 37, 2011-03-12 22:42:07 UTC
699, 21, 29, 2011-03-13 00:33:00 UTC
706, 20, 115, 2011-03-13 01:41:22 UTC
668, 2, 29, 2011-03-12 21:23:07 UTC
681, 29, 29, 2011-03-12 22:17:36 UTC
700, 21, 49, 2011-03-13 01:16:32 UTC
672, 8, 29, 2011-03-12 21:23:48 UTC
677, 2, 29, 2011-03-12 21:57:17 UTC
674, 8, 29, 2011-03-12 21:26:05 UTC
676, 12, 29, 2011-03-12 21:56:25 UTC
688, 21, 34, 2011-03-12 22:36:40 UTC
694, 14, 29, 2011-03-12 23:04:59 UTC
695, 13, 29, 2011-03-12 23:06:41 UTC
704, 18, 49, 2011-03-13 01:18:46 UTC
707, 14, 79, 2011-03-13 01:43:51 UTC
717, 31, 115, 2011-03-13 02:02:14 UTC
722, 2, 79, 2011-03-13 02:36:11 UTC
678, 7, 29, 2011-03-12 21:58:56 UTC
683, 4, 29, 2011-03-12 22:19:56 UTC
690, 11, 1, 2011-03-12 22:43:03 UTC
692, 14, 37, 2011-03-12 22:48:09 UTC
716, 28, 79, 2011-03-13 02:00:31 UTC
718, 29, 79, 2011-03-13 02:07:45 UTC
682, 18, 29, 2011-03-12 22:18:54 UTC
697, 10, 53, 2011-03-12 23:26:46 UTC
720, 13, 79, 2011-03-13 02:15:31 UTC
687, 26, 37, 2011-03-12 22:32:57 UTC
696, 29, 29, 2011-03-12 23:06:44 UTC
701, 23, 49, 2011-03-13 01:17:05 UTC
702, 4, 49, 2011-03-13 01:17:29 UTC
709, 24, 79, 2011-03-13 01:44:42 UTC
715, 22, 115, 2011-03-13 01:57:16 UTC
703, 3, 49, 2011-03-13 01:18:32 UTC
705, 16, 49, 2011-03-13 01:18:51 UTC
719, 22, 79, 2011-03-13 02:15:30 UTC
724, 26, 10, 2011-03-13 03:11:50 UTC
725, 28, 35, 2011-03-13 03:24:14 UTC
726, 29, 35, 2011-03-13 04:12:48 UTC
727, 3, 25, 2011-03-13 04:58:43 UTC
728, 12, 1, 2011-03-13 05:00:03 UTC
729, 14, 115, 2011-03-13 05:01:45 UTC
730, 19, 115, 2011-03-13 05:27:11 UTC
731, 7, 115, 2011-03-13 05:30:46 UTC
732, 15, 115, 2011-03-13 05:31:38 UTC
733, 30, 115, 2011-03-13 05:33:51 UTC
734, 7, 115, 2011-03-13 05:35:07 UTC
735, 26, 73, 2011-03-13 09:37:12 UTC
736, 25, 53, 2011-03-13 12:55:26 UTC
737, 6, 53, 2011-03-13 13:26:08 UTC
738, 6, 53, 2011-03-13 13:33:36 UTC
739, 13, 71, 2011-03-13 15:58:21 UTC
740, 5, 8, 2011-03-13 15:58:38 UTC
741, 7, 8, 2011-03-13 16:02:08 UTC
742, 11, 8, 2011-03-13 16:06:17 UTC
743, 25, 71, 2011-03-13 16:11:47 UTC
744, 16, 73, 2011-03-13 16:16:54 UTC
745, 17, 1, 2011-03-13 16:17:36 UTC
746, 24, 71, 2011-03-13 16:21:53 UTC
747, 24, 8, 2011-03-13 16:31:59 UTC
748, 30, 35, 2011-03-13 16:32:15 UTC
749, 31, 71, 2011-03-13 16:33:16 UTC
750, 7, 71, 2011-03-13 16:54:32 UTC
751, 11, 8, 2011-03-13 16:55:25 UTC
752, 27, 32, 2011-03-13 16:59:29 UTC
753, 16, 32, 2011-03-13 17:59:06 UTC
754, 3, 34, 2011-03-13 18:27:13 UTC
755, 23, 34, 2011-03-13 18:37:25 UTC
756, 17, 34, 2011-03-13 18:37:35 UTC
757, 23, 73, 2011-03-13 20:01:57 UTC
758, 16, 53, 2011-03-13 20:21:21 UTC
759, 27, 33, 2011-03-14 02:59:22 UTC
760, 19, 33, 2011-03-14 03:17:06 UTC
761, 3, 8, 2011-03-14 03:57:47 UTC
762, 26, 85, 2011-03-14 05:01:41 UTC
763, 22, 85, 2011-03-14 05:02:10 UTC
764, 10, 8, 2011-03-14 05:15:44 UTC
765, 4, 102, 2011-03-14 05:23:04 UTC
766, 16, 102, 2011-03-14 06:04:10 UTC
767, 8, 102, 2011-03-14 06:09:04 UTC
768, 28, 102, 2011-03-14 06:18:10 UTC
769, 30, 102, 2011-03-14 06:18:11 UTC
770, 9, 102, 2011-03-14 06:28:00 UTC
771, 18, 102, 2011-03-14 07:08:06 UTC
772, 10, 657, 2011-03-14 07:21:02 UTC
773, 28, 657, 2011-03-14 07:24:42 UTC
774, 31, 102, 2011-03-14 08:05:39 UTC
775, 21, 102, 2011-03-14 08:24:11 UTC
776, 29, 115, 2011-03-14 11:47:33 UTC
777, 25, 102, 2011-03-14 14:09:58 UTC
778, 4, 8, 2011-03-14 15:57:41 UTC
779, 19, 98, 2011-03-14 16:01:00 UTC
780, 28, 98, 2011-03-14 16:05:20 UTC
781, 2, 8, 2011-03-14 16:07:01 UTC
782, 22, 98, 2011-03-14 16:07:56 UTC
783, 9, 98, 2011-03-14 16:13:41 UTC
784, 16, 98, 2011-03-14 16:14:35 UTC
785, 25, 98, 2011-03-14 16:15:02 UTC
786, 14, 98, 2011-03-14 16:17:43 UTC
787, 27, 98, 2011-03-14 16:19:14 UTC
788, 18, 98, 2011-03-14 16:22:10 UTC
789, 18, 98, 2011-03-14 16:27:41 UTC
790, 14, 8, 2011-03-14 16:35:45 UTC
791, 4, 114, 2011-03-14 16:41:58 UTC
792, 21, 114, 2011-03-14 16:44:59 UTC
793, 26, 114, 2011-03-14 16:54:52 UTC
794, 19, 8, 2011-03-14 16:57:59 UTC
795, 22, 8, 2011-03-14 17:01:51 UTC
796, 3, 73, 2011-03-14 17:16:13 UTC
797, 30, 73, 2011-03-14 17:30:43 UTC
798, 5, 33, 2011-03-14 18:44:37 UTC
799, 21, 33, 2011-03-14 19:03:53 UTC
800, 21, 29, 2011-03-14 20:14:35 UTC
801, 31, 1, 2011-03-14 20:23:34 UTC
802, 30, 1, 2011-03-14 20:29:21 UTC
803, 14, 33, 2011-03-14 21:02:28 UTC
804, 23, 33, 2011-03-14 22:17:32 UTC
805, 22, 422, 2011-03-14 22:30:43 UTC
806, 18, 422, 2011-03-14 22:38:38 UTC
807, 21, 29, 2011-03-14 22:46:50 UTC
808, 19, 29, 2011-03-14 22:46:54 UTC
809, 5, 29, 2011-03-14 22:47:00 UTC
810, 21, 29, 2011-03-14 22:47:01 UTC
811, 14, 29, 2011-03-14 22:47:02 UTC
812, 10, 29, 2011-03-14 22:47:03 UTC
813, 22, 29, 2011-03-14 22:47:05 UTC
814, 17, 29, 2011-03-14 22:47:06 UTC
815, 5, 33, 2011-03-14 22:50:53 UTC
816, 19, 33, 2011-03-14 23:13:47 UTC
817, 6, 33, 2011-03-15 00:50:25 UTC
818, 28, 33, 2011-03-15 00:56:19 UTC
819, 23, 102, 2011-03-15 04:23:01 UTC
820, 12, 33, 2011-03-15 05:45:30 UTC
821, 15, 33, 2011-03-15 05:57:21 UTC
822, 14, 85, 2011-03-15 06:01:49 UTC
823, 26, 85, 2011-03-15 06:07:20 UTC
824, 29, 85, 2011-03-15 06:12:41 UTC
825, 2, 85, 2011-03-15 06:15:46 UTC
826, 27, 85, 2011-03-15 06:18:24 UTC
827, 18, 85, 2011-03-15 06:21:23 UTC
828, 30, 85, 2011-03-15 06:21:33 UTC
829, 7, 85, 2011-03-15 06:21:42 UTC
830, 9, 85, 2011-03-15 06:22:41 UTC
831, 6, 85, 2011-03-15 06:23:30 UTC
832, 18, 85, 2011-03-15 06:24:38 UTC
833, 6, 85, 2011-03-15 06:30:16 UTC
834, 25, 85, 2011-03-15 06:31:04 UTC
835, 7, 85, 2011-03-15 06:32:25 UTC
836, 3, 85, 2011-03-15 06:32:29 UTC
837, 30, 90, 2011-03-15 06:39:30 UTC
838, 29, 90, 2011-03-15 07:41:40 UTC
839, 9, 102, 2011-03-15 07:48:38 UTC
840, 7, 102, 2011-03-15 08:16:15 UTC
841, 31, 50, 2011-03-15 11:58:52 UTC
