id, observation_id, user_id, created_at
1638, 26, 134, 2011-03-22 15:16:39 UTC
1639, 19, 219, 2011-03-22 16:56:17 UTC
1640, 18, 219, 2011-03-22 16:58:13 UTC
1641, 2, 219, 2011-03-22 16:58:58 UTC
1642, 14, 219, 2011-03-22 17:00:26 UTC
1643, 23, 219, 2011-03-22 17:03:23 UTC
1644, 21, 219, 2011-03-22 17:04:05 UTC
1645, 2, 219, 2011-03-22 17:04:38 UTC
1646, 5, 219, 2011-03-22 17:04:40 UTC
1647, 26, 219, 2011-03-22 17:04:42 UTC
1648, 28, 219, 2011-03-22 17:06:21 UTC
1649, 31, 219, 2011-03-22 17:07:49 UTC
1650, 17, 219, 2011-03-22 17:12:09 UTC
1651, 3, 219, 2011-03-22 17:13:47 UTC
1652, 4, 210, 2011-03-22 17:31:04 UTC
1653, 21, 73, 2011-03-22 18:47:12 UTC
1654, 6, 273, 2011-03-22 22:05:21 UTC
1655, 27, 29, 2011-03-23 01:09:32 UTC
1656, 31, 293, 2011-03-23 03:22:20 UTC
1657, 28, 293, 2011-03-23 03:22:54 UTC
1658, 10, 293, 2011-03-23 03:23:44 UTC
1659, 29, 1, 2011-03-23 05:08:24 UTC
1660, 4, 281, 2011-03-23 05:36:38 UTC
1661, 23, 110, 2011-03-23 12:57:07 UTC
1662, 4, 110, 2011-03-23 12:57:18 UTC
1663, 17, 110, 2011-03-23 12:57:22 UTC
1664, 23, 110, 2011-03-23 12:57:24 UTC
1665, 12, 110, 2011-03-23 12:57:25 UTC
1666, 17, 110, 2011-03-23 12:57:25 UTC
1667, 29, 110, 2011-03-23 12:57:27 UTC
1668, 8, 252, 2011-03-23 13:20:52 UTC
1669, 16, 290, 2011-03-23 13:47:13 UTC
1670, 14, 181, 2011-03-23 14:03:29 UTC
1671, 24, 181, 2011-03-23 14:07:17 UTC
1672, 18, 8, 2011-03-23 17:13:47 UTC
1673, 5, 29, 2011-03-23 17:36:34 UTC
1674, 27, 29, 2011-03-23 17:37:45 UTC
1675, 22, 29, 2011-03-23 17:59:14 UTC
1676, 10, 29, 2011-03-23 18:00:03 UTC
1677, 17, 29, 2011-03-23 18:00:11 UTC
1678, 20, 29, 2011-03-23 18:00:23 UTC
1679, 7, 29, 2011-03-23 18:00:32 UTC
1680, 2, 29, 2011-03-23 18:00:37 UTC
1681, 30, 220, 2011-03-23 18:15:49 UTC
1682, 12, 220, 2011-03-23 18:17:04 UTC
1683, 2, 220, 2011-03-23 18:21:24 UTC
1684, 17, 220, 2011-03-23 18:21:32 UTC
1685, 11, 29, 2011-03-23 18:45:13 UTC
1686, 26, 29, 2011-03-23 18:48:57 UTC
1687, 15, 29, 2011-03-23 18:51:57 UTC
1688, 29, 9, 2011-03-23 18:54:46 UTC
1689, 15, 29, 2011-03-23 18:55:02 UTC
1690, 3, 29, 2011-03-23 19:19:41 UTC
1691, 13, 37, 2011-03-23 19:20:08 UTC
1692, 26, 29, 2011-03-23 19:20:17 UTC
1693, 2, 29, 2011-03-23 19:24:44 UTC
1694, 29, 8, 2011-03-23 19:31:01 UTC
1695, 31, 9, 2011-03-23 19:50:29 UTC
1696, 14, 29, 2011-03-23 19:50:57 UTC
1697, 25, 29, 2011-03-23 19:53:25 UTC
1698, 10, 29, 2011-03-23 19:53:54 UTC
1699, 27, 29, 2011-03-23 19:54:18 UTC
1700, 7, 9, 2011-03-23 19:54:22 UTC
1701, 9, 29, 2011-03-23 19:55:00 UTC
1702, 17, 29, 2011-03-23 19:55:09 UTC
1703, 12, 29, 2011-03-23 19:57:48 UTC
1704, 26, 29, 2011-03-23 19:58:24 UTC
1705, 27, 290, 2011-03-23 19:58:46 UTC
1706, 9, 9, 2011-03-23 19:59:49 UTC
1707, 12, 29, 2011-03-23 20:00:24 UTC
1708, 19, 29, 2011-03-23 20:00:33 UTC
1709, 15, 29, 2011-03-23 20:01:54 UTC
1710, 23, 9, 2011-03-23 20:01:58 UTC
1711, 15, 9, 2011-03-23 20:03:06 UTC
1712, 31, 290, 2011-03-23 20:03:32 UTC
1713, 13, 29, 2011-03-23 20:04:25 UTC
1714, 19, 29, 2011-03-23 20:04:27 UTC
1715, 4, 29, 2011-03-23 20:04:32 UTC
1716, 21, 9, 2011-03-23 20:04:47 UTC
1717, 21, 29, 2011-03-23 20:30:19 UTC
1718, 10, 29, 2011-03-23 20:30:21 UTC
1719, 7, 304, 2011-03-23 20:39:43 UTC
1720, 16, 86, 2011-03-23 22:14:32 UTC
1721, 28, 252, 2011-03-23 22:40:21 UTC
1722, 26, 1899, 2011-03-24 01:09:05 UTC
1723, 30, 1899, 2011-03-24 01:16:53 UTC
1724, 5, 1899, 2011-03-24 02:59:36 UTC
1725, 3, 1899, 2011-03-24 03:02:26 UTC
1726, 12, 164, 2011-03-24 03:54:50 UTC
1727, 29, 279, 2011-03-24 06:46:13 UTC
1728, 25, 279, 2011-03-24 07:25:06 UTC
1729, 5, 279, 2011-03-24 07:33:30 UTC
1730, 14, 279, 2011-03-24 07:51:16 UTC
1731, 27, 279, 2011-03-24 14:11:25 UTC
1732, 26, 279, 2011-03-24 14:13:07 UTC
1733, 24, 29, 2011-03-24 21:24:07 UTC
1734, 6, 29, 2011-03-24 21:24:34 UTC
1735, 6, 29, 2011-03-24 21:24:42 UTC
1736, 12, 29, 2011-03-24 21:24:49 UTC
1737, 3, 29, 2011-03-24 21:24:55 UTC
1738, 25, 29, 2011-03-24 21:25:01 UTC
1739, 2, 29, 2011-03-24 21:25:23 UTC
1740, 30, 106, 2011-03-24 23:12:20 UTC
1741, 26, 106, 2011-03-24 23:14:04 UTC
1742, 6, 106, 2011-03-24 23:14:19 UTC
1743, 28, 106, 2011-03-24 23:16:12 UTC
1744, 31, 106, 2011-03-24 23:16:22 UTC
1745, 12, 106, 2011-03-24 23:17:45 UTC
1746, 3, 106, 2011-03-24 23:20:11 UTC
1747, 31, 106, 2011-03-24 23:20:56 UTC
1748, 20, 106, 2011-03-24 23:21:01 UTC
1749, 8, 106, 2011-03-24 23:21:23 UTC
1750, 27, 106, 2011-03-24 23:23:28 UTC
1751, 8, 346, 2011-03-25 00:06:29 UTC
1752, 7, 346, 2011-03-25 00:08:31 UTC
1753, 17, 15, 2011-03-25 00:14:15 UTC
1761, 8, 106, 2011-03-25 00:49:11 UTC
1795, 13, 106, 2011-03-25 01:24:53 UTC
1754, 9, 15, 2011-03-25 00:20:43 UTC
1767, 19, 106, 2011-03-25 01:20:00 UTC
1771, 8, 106, 2011-03-25 01:21:37 UTC
1787, 18, 106, 2011-03-25 01:22:02 UTC
1788, 2, 106, 2011-03-25 01:22:03 UTC
1792, 19, 9, 2011-03-25 01:24:36 UTC
1794, 13, 106, 2011-03-25 01:24:45 UTC
1755, 24, 106, 2011-03-25 00:35:21 UTC
1791, 28, 106, 2011-03-25 01:24:35 UTC
1756, 15, 106, 2011-03-25 00:35:25 UTC
1765, 7, 106, 2011-03-25 00:50:59 UTC
1772, 10, 106, 2011-03-25 01:21:38 UTC
1790, 24, 9, 2011-03-25 01:23:58 UTC
1757, 22, 9, 2011-03-25 00:41:59 UTC
1758, 30, 9, 2011-03-25 00:42:37 UTC
1768, 28, 106, 2011-03-25 01:20:08 UTC
1801, 23, 106, 2011-03-25 01:26:41 UTC
1803, 15, 106, 2011-03-25 01:27:07 UTC
1805, 13, 106, 2011-03-25 01:27:15 UTC
1759, 23, 9, 2011-03-25 00:42:51 UTC
1775, 26, 106, 2011-03-25 01:21:42 UTC
1782, 10, 106, 2011-03-25 01:21:53 UTC
1760, 3, 106, 2011-03-25 00:49:06 UTC
1762, 23, 106, 2011-03-25 00:49:17 UTC
1800, 15, 106, 2011-03-25 01:25:55 UTC
1804, 31, 106, 2011-03-25 01:27:09 UTC
1808, 26, 106, 2011-03-25 01:31:42 UTC
1763, 2, 216, 2011-03-25 00:50:14 UTC
1764, 14, 106, 2011-03-25 00:50:32 UTC
1776, 8, 106, 2011-03-25 01:21:43 UTC
1784, 31, 106, 2011-03-25 01:21:57 UTC
1786, 12, 106, 2011-03-25 01:22:00 UTC
1789, 8, 106, 2011-03-25 01:22:04 UTC
1793, 25, 106, 2011-03-25 01:24:40 UTC
1797, 3, 106, 2011-03-25 01:25:07 UTC
1766, 9, 106, 2011-03-25 00:51:05 UTC
1769, 13, 106, 2011-03-25 01:21:27 UTC
1770, 11, 106, 2011-03-25 01:21:35 UTC
1777, 5, 106, 2011-03-25 01:21:45 UTC
1778, 16, 106, 2011-03-25 01:21:46 UTC
1798, 15, 106, 2011-03-25 01:25:23 UTC
1799, 18, 106, 2011-03-25 01:25:44 UTC
1773, 29, 106, 2011-03-25 01:21:39 UTC
1779, 14, 106, 2011-03-25 01:21:47 UTC
1802, 21, 106, 2011-03-25 01:27:01 UTC
1807, 23, 9, 2011-03-25 01:29:41 UTC
1774, 6, 106, 2011-03-25 01:21:41 UTC
1780, 9, 106, 2011-03-25 01:21:49 UTC
1781, 4, 106, 2011-03-25 01:21:52 UTC
1783, 22, 106, 2011-03-25 01:21:55 UTC
1785, 18, 106, 2011-03-25 01:21:58 UTC
1796, 20, 106, 2011-03-25 01:24:58 UTC
1806, 3, 9, 2011-03-25 01:27:54 UTC
1809, 19, 222, 2011-03-25 06:24:10 UTC
1810, 24, 222, 2011-03-25 06:25:05 UTC
1811, 21, 134, 2011-03-25 08:23:21 UTC
1812, 6, 9, 2011-03-25 17:29:58 UTC
1813, 19, 9, 2011-03-25 17:30:06 UTC
1814, 28, 9, 2011-03-25 17:30:09 UTC
1815, 15, 9, 2011-03-25 17:30:10 UTC
1816, 24, 9, 2011-03-25 17:30:12 UTC
1817, 21, 9, 2011-03-25 17:30:14 UTC
1818, 29, 9, 2011-03-25 17:30:16 UTC
1819, 8, 9, 2011-03-25 17:30:18 UTC
1820, 29, 9, 2011-03-25 17:30:19 UTC
1821, 3, 9, 2011-03-25 17:30:21 UTC
1822, 31, 9, 2011-03-25 17:30:23 UTC
1823, 31, 9, 2011-03-25 17:30:25 UTC
1824, 16, 9, 2011-03-25 17:30:27 UTC
1825, 23, 9, 2011-03-25 17:30:29 UTC
1826, 28, 9, 2011-03-25 17:31:35 UTC
1827, 23, 9, 2011-03-25 17:31:35 UTC
1828, 3, 9, 2011-03-25 17:31:38 UTC
1829, 2, 9, 2011-03-25 17:31:44 UTC
1830, 20, 9, 2011-03-25 17:31:47 UTC
1831, 5, 9, 2011-03-25 17:31:58 UTC
1832, 23, 9, 2011-03-25 17:32:03 UTC
1833, 15, 9, 2011-03-25 17:36:36 UTC
1834, 6, 9, 2011-03-25 17:36:40 UTC
1835, 18, 9, 2011-03-25 17:36:43 UTC
1836, 5, 9, 2011-03-25 17:36:46 UTC
1837, 27, 9, 2011-03-25 17:36:47 UTC
1838, 30, 9, 2011-03-25 17:36:49 UTC
1839, 7, 9, 2011-03-25 17:36:51 UTC
1840, 11, 281, 2011-03-25 18:16:11 UTC
1841, 15, 293, 2011-03-25 18:34:36 UTC
1842, 23, 293, 2011-03-25 18:36:19 UTC
1843, 30, 293, 2011-03-25 18:37:36 UTC
1844, 30, 293, 2011-03-25 18:38:47 UTC
1845, 30, 9, 2011-03-25 20:38:07 UTC
1846, 26, 9, 2011-03-25 20:38:35 UTC
1847, 8, 9, 2011-03-25 20:41:15 UTC
1848, 3, 53, 2011-03-25 23:34:42 UTC
1849, 25, 53, 2011-03-25 23:37:32 UTC
1850, 23, 2028, 2011-03-26 00:30:11 UTC
1851, 4, 2028, 2011-03-26 00:33:55 UTC
1852, 30, 111, 2011-03-26 07:27:38 UTC
1853, 23, 111, 2011-03-26 07:43:14 UTC
1854, 22, 111, 2011-03-26 08:11:06 UTC
1855, 3, 111, 2011-03-26 08:22:11 UTC
1856, 14, 111, 2011-03-26 08:25:55 UTC
1857, 30, 111, 2011-03-26 08:29:31 UTC
1858, 10, 279, 2011-03-26 17:14:17 UTC
1859, 12, 279, 2011-03-26 17:15:17 UTC
1860, 2, 279, 2011-03-26 17:20:50 UTC
1861, 29, 279, 2011-03-26 17:32:27 UTC
1862, 5, 73, 2011-03-26 18:01:28 UTC
1863, 31, 293, 2011-03-26 20:29:00 UTC
1864, 21, 293, 2011-03-26 20:30:12 UTC
1865, 2, 293, 2011-03-26 20:30:49 UTC
1866, 20, 293, 2011-03-26 20:32:03 UTC
1867, 3, 293, 2011-03-26 20:33:09 UTC
1868, 3, 293, 2011-03-26 20:34:21 UTC
1869, 16, 293, 2011-03-26 20:35:33 UTC
1870, 31, 293, 2011-03-26 20:36:45 UTC
1871, 16, 293, 2011-03-26 20:37:58 UTC
1872, 22, 222, 2011-03-26 20:43:22 UTC
1873, 25, 205, 2011-03-26 21:28:18 UTC
1874, 13, 111, 2011-03-27 08:00:29 UTC
1875, 10, 111, 2011-03-27 08:06:44 UTC
1876, 10, 111, 2011-03-27 08:10:37 UTC
1877, 2, 111, 2011-03-27 08:10:48 UTC
1878, 10, 111, 2011-03-27 08:16:11 UTC
1879, 23, 111, 2011-03-27 08:16:22 UTC
1880, 30, 111, 2011-03-27 08:22:21 UTC
1881, 11, 209, 2011-03-27 22:50:36 UTC
1882, 24, 238, 2011-03-28 00:51:06 UTC
1883, 18, 238, 2011-03-28 00:53:42 UTC
1884, 20, 205, 2011-03-28 04:25:16 UTC
1885, 31, 205, 2011-03-28 04:25:47 UTC
1886, 11, 205, 2011-03-28 04:26:10 UTC
1887, 13, 279, 2011-03-28 16:14:11 UTC
1888, 22, 279, 2011-03-28 16:24:40 UTC
1889, 6, 279, 2011-03-28 16:28:34 UTC
1890, 7, 136, 2011-03-29 06:30:50 UTC
1891, 16, 136, 2011-03-29 06:31:19 UTC
1892, 22, 136, 2011-03-29 06:31:46 UTC
1893, 8, 136, 2011-03-29 06:32:14 UTC
1894, 9, 136, 2011-03-29 06:32:24 UTC
1895, 22, 136, 2011-03-29 06:34:00 UTC
1896, 19, 136, 2011-03-29 06:34:16 UTC
1897, 27, 136, 2011-03-29 06:34:28 UTC
1898, 2, 136, 2011-03-29 06:36:27 UTC
1899, 2, 136, 2011-03-29 06:36:31 UTC
1900, 14, 136, 2011-03-29 06:37:14 UTC
1901, 23, 136, 2011-03-29 06:45:43 UTC
1902, 11, 204, 2011-03-29 14:43:44 UTC
1903, 20, 29, 2011-03-29 17:07:40 UTC
1904, 18, 9, 2011-03-29 17:09:11 UTC
1905, 27, 9, 2011-03-29 17:15:34 UTC
1906, 16, 9, 2011-03-29 17:27:33 UTC
1907, 3, 9, 2011-03-29 17:35:07 UTC
1908, 2, 9, 2011-03-29 17:43:04 UTC
1909, 22, 9, 2011-03-29 17:57:25 UTC
1910, 15, 9, 2011-03-29 18:05:34 UTC
1911, 28, 9, 2011-03-29 18:24:06 UTC
1912, 5, 15, 2011-03-29 18:40:38 UTC
1913, 26, 15, 2011-03-29 18:41:45 UTC
1914, 18, 9, 2011-03-29 18:43:09 UTC
1915, 7, 53, 2011-03-29 19:34:59 UTC
1916, 9, 9, 2011-03-29 19:50:51 UTC
1917, 16, 3135, 2011-03-29 19:57:49 UTC
1918, 29, 9, 2011-03-29 19:59:05 UTC
1919, 10, 9, 2011-03-29 20:30:19 UTC
1920, 8, 346, 2011-03-29 20:30:50 UTC
1921, 22, 9, 2011-03-29 21:13:22 UTC
1922, 2, 9, 2011-03-29 21:13:47 UTC
1923, 12, 9, 2011-03-29 21:43:16 UTC
1924, 6, 9, 2011-03-29 22:08:50 UTC
1925, 27, 9, 2011-03-30 02:40:57 UTC
1926, 6, 1, 2011-03-30 03:30:18 UTC
1927, 7, 209, 2011-03-30 03:32:08 UTC
1928, 2, 256, 2011-03-30 14:13:36 UTC
1929, 23, 3164, 2011-03-30 15:13:00 UTC
1930, 12, 197, 2011-03-30 15:18:55 UTC
1931, 12, 346, 2011-03-30 16:44:27 UTC
1932, 16, 346, 2011-03-30 16:44:48 UTC
1933, 19, 346, 2011-03-30 16:44:51 UTC
1934, 18, 346, 2011-03-30 16:44:54 UTC
1935, 28, 346, 2011-03-30 16:45:02 UTC
1936, 9, 346, 2011-03-30 16:45:04 UTC
1937, 19, 346, 2011-03-30 16:45:05 UTC
1938, 21, 346, 2011-03-30 16:47:59 UTC
1939, 7, 346, 2011-03-30 16:48:14 UTC
1940, 10, 346, 2011-03-30 16:48:17 UTC
1941, 4, 346, 2011-03-30 16:49:48 UTC
1942, 17, 346, 2011-03-30 16:50:11 UTC
1943, 3, 346, 2011-03-30 16:50:15 UTC
1944, 19, 346, 2011-03-30 16:50:17 UTC
1945, 14, 346, 2011-03-30 16:50:18 UTC
1946, 20, 346, 2011-03-30 16:50:19 UTC
1947, 14, 9, 2011-03-30 17:12:35 UTC
1948, 7, 176, 2011-03-30 17:46:17 UTC
1949, 5, 9, 2011-03-30 18:18:24 UTC
1950, 14, 9, 2011-03-30 18:18:26 UTC
1951, 21, 9, 2011-03-30 18:18:27 UTC
1952, 26, 9, 2011-03-30 18:18:30 UTC
1953, 18, 9, 2011-03-30 18:18:33 UTC
1954, 12, 9, 2011-03-30 18:18:37 UTC
1955, 10, 9, 2011-03-30 18:18:41 UTC
1956, 11, 9, 2011-03-30 18:20:32 UTC
1957, 21, 9, 2011-03-30 18:20:54 UTC
1958, 8, 9, 2011-03-30 18:21:00 UTC
1959, 5, 9, 2011-03-30 18:21:06 UTC
1960, 9, 9, 2011-03-30 18:21:10 UTC
1961, 15, 9, 2011-03-30 18:21:15 UTC
1962, 10, 9, 2011-03-30 18:21:20 UTC
1963, 13, 9, 2011-03-30 18:21:26 UTC
1964, 27, 9, 2011-03-30 18:21:29 UTC
1965, 6, 9, 2011-03-30 18:23:26 UTC
1966, 8, 9, 2011-03-30 19:00:02 UTC
1967, 8, 9, 2011-03-30 19:00:14 UTC
1968, 10, 9, 2011-03-30 19:00:21 UTC
1969, 27, 9, 2011-03-30 19:00:27 UTC
1970, 21, 9, 2011-03-30 19:00:35 UTC
1971, 29, 176, 2011-03-30 19:22:04 UTC
1972, 22, 9, 2011-03-30 20:13:55 UTC
1973, 2, 33, 2011-03-30 22:13:56 UTC
1974, 14, 33, 2011-03-30 22:38:41 UTC
1975, 17, 197, 2011-03-31 00:41:28 UTC
1976, 24, 1899, 2011-03-31 00:42:04 UTC
1977, 6, 3164, 2011-03-31 01:13:48 UTC
1978, 5, 3164, 2011-03-31 01:15:07 UTC
1979, 5, 115, 2011-03-31 04:58:05 UTC
1980, 4, 219, 2011-03-31 16:41:51 UTC
1981, 7, 219, 2011-03-31 16:44:31 UTC
1982, 24, 219, 2011-03-31 16:45:56 UTC
1983, 2, 219, 2011-03-31 16:45:59 UTC
1984, 15, 219, 2011-03-31 16:46:04 UTC
1985, 22, 219, 2011-03-31 16:47:45 UTC
1986, 9, 219, 2011-03-31 16:48:30 UTC
1987, 26, 281, 2011-03-31 17:34:19 UTC
1988, 22, 176, 2011-03-31 17:34:48 UTC
1989, 14, 279, 2011-03-31 19:40:10 UTC
1990, 29, 873, 2011-03-31 22:15:04 UTC
1991, 5, 1899, 2011-04-01 13:43:34 UTC
1992, 30, 1899, 2011-04-01 13:49:41 UTC
1993, 18, 1899, 2011-04-01 13:54:15 UTC
1994, 3, 1899, 2011-04-01 13:55:36 UTC
1995, 22, 422, 2011-04-01 19:44:42 UTC
1996, 21, 1802, 2011-04-01 22:48:29 UTC
1997, 9, 1802, 2011-04-01 22:49:16 UTC
1998, 17, 1802, 2011-04-01 22:51:58 UTC
1999, 25, 1802, 2011-04-01 22:54:54 UTC
2000, 16, 1802, 2011-04-01 22:57:55 UTC
2001, 19, 21, 2011-04-02 13:26:32 UTC
2002, 7, 21, 2011-04-02 13:28:22 UTC
2003, 29, 29, 2011-04-02 17:33:24 UTC
2004, 6, 256, 2011-04-02 17:56:55 UTC
2005, 23, 256, 2011-04-02 17:59:38 UTC
2006, 31, 256, 2011-04-02 18:03:19 UTC
2007, 23, 197, 2011-04-03 00:13:11 UTC
2008, 26, 205, 2011-04-03 17:35:03 UTC
2009, 8, 231, 2011-04-03 22:23:52 UTC
2010, 12, 231, 2011-04-03 22:24:40 UTC
2011, 15, 231, 2011-04-03 22:25:12 UTC
2012, 5, 231, 2011-04-03 22:25:35 UTC
2013, 21, 231, 2011-04-03 22:25:51 UTC
2014, 5, 231, 2011-04-03 22:28:28 UTC
2015, 11, 126, 2011-04-03 23:42:28 UTC
2016, 28, 209, 2011-04-04 00:19:47 UTC
2017, 22, 227, 2011-04-04 01:07:51 UTC
2018, 10, 29, 2011-04-04 08:25:03 UTC
2019, 10, 29, 2011-04-04 08:27:59 UTC
2020, 9, 126, 2011-04-04 09:38:43 UTC
2021, 2, 29, 2011-04-04 09:58:28 UTC
2022, 8, 29, 2011-04-04 10:07:23 UTC
2023, 16, 29, 2011-04-04 10:35:18 UTC
2024, 21, 29, 2011-04-04 10:42:31 UTC
2025, 23, 29, 2011-04-04 12:26:28 UTC
2026, 6, 29, 2011-04-04 12:29:31 UTC
2027, 21, 219, 2011-04-04 20:11:06 UTC
2028, 20, 219, 2011-04-04 20:12:06 UTC
2029, 30, 219, 2011-04-04 20:12:22 UTC
2030, 20, 219, 2011-04-04 20:12:26 UTC
2031, 23, 219, 2011-04-04 20:12:30 UTC
2032, 29, 219, 2011-04-04 20:12:35 UTC
2033, 23, 219, 2011-04-04 20:14:01 UTC
2034, 11, 219, 2011-04-04 20:14:03 UTC
2035, 19, 219, 2011-04-04 20:14:05 UTC
2036, 31, 219, 2011-04-04 20:14:20 UTC
2037, 2, 219, 2011-04-04 20:14:23 UTC
2038, 28, 219, 2011-04-04 20:14:24 UTC
